Цени за Системи и списък с функционалности и тяхната цена за интегриране

Цената на всяка система се определя според избраните функционалности.

Клиентът избира от какво има нужда, а крайната оферта се формира според комбинацията от модули, сложността на проекта и необходимите интеграции.

При комбиниране на много функционалности цената **не се изчислява задължително като механичен сбор на всяка отделна позиция**. При по-големи проекти се изготвя пакетна крайна цена.

---

# ⚙️ Основна система

| Услуга / функционалност            | Цена за добавяне |
| ---------------------------------- | ---------------: |
| Базова структура на бизнес система |     от **200 €** |
| База данни                         |      от **70 €** |
| Основен административен панел      |     от **120 €** |
| Responsive интерфейс               |         **50 €** |
| Основна API структура              |      от **80 €** |
| Custom дизайн на системата         |     от **100 €** |
| Dashboard начална страница         |      от **70 €** |
| Custom sidebar / navigation        |         **40 €** |
| Dark / Light mode                  |         **30 €** |
| Role-based структура               |      от **60 €** |

---

# 👤 Потребителски акаунти

| Услуга / функционалност     |        Цена |
| --------------------------- | ----------: |
| Регистрация + Login система |   **100 €** |
| Забравена парола            |    **25 €** |
| Email verification          |    **30 €** |
| Login с Google              |    **40 €** |
| Login с Apple               |    **50 €** |
| Login с Facebook            |    **40 €** |
| Login с телефон / OTP       | от **60 €** |
| Two-Factor Authentication   | от **60 €** |
| Потребителски профил        |    **50 €** |
| Редактиране на профил       |    **30 €** |
| Profile picture             |    **20 €** |
| Запазени адреси             |    **35 €** |
| Потребителски предпочитания |    **30 €** |
| История на действията       |    **40 €** |
| Изтриване на акаунт         |    **20 €** |
| Блокиране на акаунт         |    **25 €** |

---

# 🛠️ Административен панел

| Услуга / функционалност                    |         Цена |
| ------------------------------------------ | -----------: |
| Основен Admin Panel                        | от **120 €** |
| Dashboard със статистики                   |  от **80 €** |
| Управление на потребители                  |     **50 €** |
| Управление на съдържание                   |     **60 €** |
| Създаване / редакция / изтриване на записи |  от **50 €** |
| Администраторски роли                      |     **50 €** |
| Custom permissions                         |  от **70 €** |
| Activity log                               |     **40 €** |
| Audit log                                  |  от **60 €** |
| Търсене                                    |     **30 €** |
| Advanced filters                           |     **40 €** |
| Bulk actions                               |     **40 €** |
| Import на данни                            |  от **50 €** |
| Export на данни                            |     **40 €** |

---

# 🛒 Онлайн поръчки

| Услуга / функционалност         |         Цена |
| ------------------------------- | -----------: |
| Основна система за поръчки      | от **150 €** |
| Количка                         |     **60 €** |
| Checkout                        |     **80 €** |
| Guest checkout                  |     **30 €** |
| История на поръчките            |     **40 €** |
| Детайли за поръчка              |     **25 €** |
| Статуси на поръчката            |     **40 €** |
| Custom статуси                  |     **25 €** |
| Автоматична промяна на статус   |     **40 €** |
| Отказване на поръчка            |     **30 €** |
| Повторна поръчка                |     **30 €** |
| Принтиране на поръчка           |     **30 €** |
| PDF на поръчката                |     **30 €** |
| Уникален номер на поръчка       |     **20 €** |
| Бележка към поръчка             |     **15 €** |
| Прикачване на файл              |     **30 €** |
| Минимална стойност на поръчката |     **20 €** |
| Лимити за поръчки               |  от **25 €** |

---

# 📦 Продукти и каталог

| Услуга / функционалност       |         Цена |
| ----------------------------- | -----------: |
| Продуктов каталог             | от **100 €** |
| Категории                     |     **30 €** |
| Подкатегории                  |     **30 €** |
| Управление на продукти        |     **70 €** |
| Product variants              |     **50 €** |
| Размери                       |     **25 €** |
| Цветове                       |     **25 €** |
| Вкусове                       |     **25 €** |
| Extras / добавки              |     **40 €** |
| Персонализация на продукт     |  от **60 €** |
| Динамично изчисляване на цена |  от **70 €** |
| Наличности                    |     **60 €** |
